;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 28.12.2012 15:15:45
;----------------------------------------------

;Address Opcode 	ASM
0x0289	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,808 :: 		
0x028A	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,809 :: 		
0x028B	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,810 :: 		
0x028C	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,811 :: 		
0x028D	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,812 :: 		
0x028E	0x00FD      	MOVWF      R13
;__Lib_MathDouble.c,814 :: 		
0x028F	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,815 :: 		
0x0290	0x02FD      	SUBWF      R13, 1
;__Lib_MathDouble.c,816 :: 		
0x0291	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,817 :: 		
0x0292	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,818 :: 		
0x0293	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,820 :: 		
0x0294	0x02FC      	SUBWF      R12, 1
;__Lib_MathDouble.c,821 :: 		
0x0295	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,822 :: 		
0x0296	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,823 :: 		
0x0297	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,825 :: 		
0x0298	0x02F8      	SUBWF      R8, 1
;__Lib_MathDouble.c,826 :: 		
0x0299	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,827 :: 		
0x029A	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,828 :: 		
0x029B	0x01FD      	CLRF       R13
;__Lib_MathDouble.c,829 :: 		
0x029C	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,830 :: 		
0x029D	0x2AA5      	GOTO       DALIGN32OK
;__Lib_MathDouble.c,832 :: 		
0x029E	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,833 :: 		
0x029F	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,834 :: 		
0x02A0	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,835 :: 		
0x02A1	0x0CF0      	RRF        R0, 1
;__Lib_MathDouble.c,836 :: 		
0x02A2	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,837 :: 		
0x02A3	0x3001      	MOVLW      1
;__Lib_MathDouble.c,838 :: 		
0x02A4	0x00A0      	MOVWF      __math_tempbD
;__Lib_MathDouble.c,839 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,840 :: 		
0x02A5	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,841 :: 		
0x02A6	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,842 :: 		
0x02A7	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,843 :: 		
0x02A8	0x2AAF      	GOTO       ALTB32
;__Lib_MathDouble.c,845 :: 		
0x02A9	0x307E      	MOVLW      126
;__Lib_MathDouble.c,846 :: 		
0x02AA	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,847 :: 		
0x02AB	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,848 :: 		
0x02AC	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,849 :: 		
0x02AD	0x2B0F      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,850 :: 		
0x02AE	0x2AB4      	GOTO       DARGOK32
;__Lib_MathDouble.c,851 :: 		
ALTB32:
;__Lib_MathDouble.c,852 :: 		
0x02AF	0x307E      	MOVLW      126
;__Lib_MathDouble.c,853 :: 		
0x02B0	0x0720      	ADDWF      __math_tempbD, 0
;__Lib_MathDouble.c,854 :: 		
0x02B1	0x07F3      	ADDWF      R3, 1
;__Lib_MathDouble.c,855 :: 		
0x02B2	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,856 :: 		
0x02B3	0x2B12      	GOTO       JPDSETFUN32
;__Lib_MathDouble.c,857 :: 		
DARGOK32:
;__Lib_MathDouble.c,858 :: 		
0x02B4	0x3018      	MOVLW      24
;__Lib_MathDouble.c,860 :: 		
0x02B5	0x07FA      	ADDWF      R10, 1
;__Lib_MathDouble.c,861 :: 		
DLOOP32:
;__Lib_MathDouble.c,862 :: 		
0x02B6	0x0DFD      	RLF        R13, 1
;__Lib_MathDouble.c,863 :: 		
0x02B7	0x0DFC      	RLF        R12, 1
;__Lib_MathDouble.c,864 :: 		
0x02B8	0x0DF8      	RLF        R8, 1
;__Lib_MathDouble.c,865 :: 		
0x02B9	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,866 :: 		
0x02BA	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,867 :: 		
0x02BB	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,868 :: 		
0x02BC	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,870 :: 		
0x02BD	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,871 :: 		
0x02BE	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,872 :: 		
0x02BF	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,873 :: 		
0x02C0	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,874 :: 		
0x02C1	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,876 :: 		
0x02C2	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,877 :: 		
0x02C3	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,878 :: 		
0x02C4	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,879 :: 		
0x02C5	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,881 :: 		
0x02C6	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,882 :: 		
0x02C7	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,883 :: 		
0x02C8	0x04A0      	IORWF      __math_tempbD, 1
;__Lib_MathDouble.c,884 :: 		
0x02C9	0x1C20      	BTFSS      __math_tempbD, 0
;__Lib_MathDouble.c,885 :: 		
0x02CA	0x2ACD      	GOTO       DREST32
;__Lib_MathDouble.c,886 :: 		
0x02CB	0x147D      	BSF        R13, 0
;__Lib_MathDouble.c,887 :: 		
0x02CC	0x2AD8      	GOTO       DOK32
;__Lib_MathDouble.c,888 :: 		
DREST32:
;__Lib_MathDouble.c,889 :: 		
0x02CD	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,890 :: 		
0x02CE	0x07F0      	ADDWF      R0, 1
;__Lib_MathDouble.c,891 :: 		
0x02CF	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,892 :: 		
0x02D0	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,893 :: 		
0x02D1	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,895 :: 		
0x02D2	0x07F1      	ADDWF      R1, 1
;__Lib_MathDouble.c,896 :: 		
0x02D3	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,897 :: 		
0x02D4	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,898 :: 		
0x02D5	0x0A76      	INCF       R6, 0
;__Lib_MathDouble.c,899 :: 		
0x02D6	0x07F2      	ADDWF      R2, 1
;__Lib_MathDouble.c,900 :: 		
0x02D7	0x107D      	BCF        R13, 0
;__Lib_MathDouble.c,901 :: 		
DOK32:
;__Lib_MathDouble.c,903 :: 		
0x02D8	0x03FA      	DECF       R10, 1
;__Lib_MathDouble.c,904 :: 		
0x02D9	0x301F      	MOVLW      31
;__Lib_MathDouble.c,905 :: 		
0x02DA	0x057A      	ANDWF      R10, 0
;__Lib_MathDouble.c,906 :: 		
0x02DB	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,907 :: 		
0x02DC	0x2AB6      	GOTO       DLOOP32
;__Lib_MathDouble.c,909 :: 		
0x02DD	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,910 :: 		
0x02DE	0x1C7D      	BTFSS      R13, 0
;__Lib_MathDouble.c,911 :: 		
0x02DF	0x2AFF      	GOTO       DIV32OK
;__Lib_MathDouble.c,912 :: 		
0x02E0	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,913 :: 		
0x02E1	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,914 :: 		
0x02E2	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,915 :: 		
0x02E3	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,916 :: 		
0x02E4	0x0DA0      	RLF        __math_tempbD, 1
;__Lib_MathDouble.c,918 :: 		
0x02E5	0x0874      	MOVF       R4, 0
;__Lib_MathDouble.c,919 :: 		
0x02E6	0x02F0      	SUBWF      R0, 1
;__Lib_MathDouble.c,920 :: 		
0x02E7	0x0875      	MOVF       R5, 0
;__Lib_MathDouble.c,921 :: 		
0x02E8	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,922 :: 		
0x02E9	0x0F75      	INCFSZ     R5, 0
;__Lib_MathDouble.c,923 :: 		
0x02EA	0x02F1      	SUBWF      R1, 1
;__Lib_MathDouble.c,924 :: 		
0x02EB	0x0876      	MOVF       R6, 0
;__Lib_MathDouble.c,925 :: 		
0x02EC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,926 :: 		
0x02ED	0x0F76      	INCFSZ     R6, 0
;__Lib_MathDouble.c,927 :: 		
0x02EE	0x02F2      	SUBWF      R2, 1
;__Lib_MathDouble.c,928 :: 		
0x02EF	0x0D76      	RLF        R6, 0
;__Lib_MathDouble.c,929 :: 		
0x02F0	0x0420      	IORWF      __math_tempbD, 0
;__Lib_MathDouble.c,930 :: 		
0x02F1	0x3901      	ANDLW      1
;__Lib_MathDouble.c,931 :: 		
0x02F2	0x07FD      	ADDWF      R13, 1
;__Lib_MathDouble.c,932 :: 		
0x02F3	0x1803      	BTFSC      STATUS, 0
;__Lib_MathDouble.c,933 :: 		
0x02F4	0x0AFC      	INCF       R12, 1
;__Lib_MathDouble.c,934 :: 		
0x02F5	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,935 :: 		
0x02F6	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,936 :: 		
0x02F7	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,937 :: 		
0x02F8	0x2AFF      	GOTO       DIV32OK
;__Lib_MathDouble.c,938 :: 		
0x02F9	0x0CF8      	RRF        R8, 1
;__Lib_MathDouble.c,939 :: 		
0x02FA	0x0CFC      	RRF        R12, 1
;__Lib_MathDouble.c,940 :: 		
0x02FB	0x0CFD      	RRF        R13, 1
;__Lib_MathDouble.c,941 :: 		
0x02FC	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,942 :: 		
0x02FD	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,943 :: 		
0x02FE	0x2B0F      	GOTO       JPDSETFOV32
;__Lib_MathDouble.c,944 :: 		
DIV32OK:
;__Lib_MathDouble.c,945 :: 		
0x02FF	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,946 :: 		
0x0300	0x13F8      	BCF        R8, 7
;__Lib_MathDouble.c,947 :: 		
0x0301	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,948 :: 		
0x0302	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,949 :: 		
0x0303	0x087C      	MOVF       R12, 0
;__Lib_MathDouble.c,950 :: 		
0x0304	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,951 :: 		
0x0305	0x087D      	MOVF       R13, 0
;__Lib_MathDouble.c,952 :: 		
0x0306	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,954 :: 		
0x0307	0x3000      	MOVLW      0
;__Lib_MathDouble.c,956 :: 		
0x0308	0x2B14      	GOTO       DIV32EEE
;__Lib_MathDouble.c,957 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,958 :: 		
0x0309	0x3001      	MOVLW      1
;__Lib_MathDouble.c,961 :: 		
0x030A	0x216C      	CALL       _SETFDZ32
;__Lib_MathDouble.c,963 :: 		
0x030B	0x2B14      	GOTO       DIV32EEE
;__Lib_MathDouble.c,964 :: 		
JPDRES032:
;__Lib_MathDouble.c,965 :: 		
0x030C	0x3002      	MOVLW      2
;__Lib_MathDouble.c,968 :: 		
0x030D	0x2003      	CALL       _RES032
;__Lib_MathDouble.c,970 :: 		
0x030E	0x2B14      	GOTO       DIV32EEE
;__Lib_MathDouble.c,971 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,972 :: 		
0x030F	0x3004      	MOVLW      4
;__Lib_MathDouble.c,975 :: 		
0x0310	0x2045      	CALL       _SETFOV32
;__Lib_MathDouble.c,977 :: 		
0x0311	0x2B14      	GOTO       DIV32EEE
;__Lib_MathDouble.c,978 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,979 :: 		
0x0312	0x3008      	MOVLW      8
;__Lib_MathDouble.c,982 :: 		
0x0313	0x200A      	CALL       _SETFUN32
;__Lib_MathDouble.c,984 :: 		
DIV32EEE:
;__Lib_MathDouble.c,985 :: 		
0x0314	0x0000      	NOP
;__Lib_MathDouble.c,994 :: 		
L_end_Div_32x32_FP:
0x0315	0x0008      	RETURN
; end of _Div_32x32_FP
_Adc_Rd:
;adc.h,1 :: 		int Adc_Rd(char ch)                // читаются нижние 8 каналов АЦП
;adc.h,3 :: 		int dat=0;                    // сюда будут сохранятся данные
;adc.h,4 :: 		if ((ch>=0) && (ch<=3))       // CH0-CH3
0x0316	0x3000      	MOVLW      0
0x0317	0x1683      	BSF        STATUS, 5
0x0318	0x1303      	BCF        STATUS, 6
0x0319	0x026F      	SUBWF      FARG_Adc_Rd_ch, 0
0x031A	0x1C03      	BTFSS      STATUS, 0
0x031B	0x2B2E      	GOTO       L_Adc_Rd4
0x031C	0x086F      	MOVF       FARG_Adc_Rd_ch, 0
0x031D	0x3C03      	SUBLW      3
0x031E	0x1C03      	BTFSS      STATUS, 0
0x031F	0x2B2E      	GOTO       L_Adc_Rd4
L__Adc_Rd86:
;adc.h,5 :: 		TRISA |= (1<<ch);
0x0320	0x086F      	MOVF       FARG_Adc_Rd_ch, 0
0x0321	0x00F1      	MOVWF      R1
0x0322	0x3001      	MOVLW      1
0x0323	0x00F0      	MOVWF      R0
0x0324	0x0871      	MOVF       R1, 0
L__Adc_Rd99:
0x0325	0x1903      	BTFSC      STATUS, 2
0x0326	0x2B2B      	GOTO       L__Adc_Rd100
0x0327	0x0DF0      	RLF        R0, 1
0x0328	0x1070      	BCF        R0, 0
0x0329	0x3EFF      	ADDLW      255
0x032A	0x2B25      	GOTO       L__Adc_Rd99
L__Adc_Rd100:
0x032B	0x0870      	MOVF       R0, 0
0x032C	0x0485      	IORWF      TRISA, 1
0x032D	0x2B4C      	GOTO       L_Adc_Rd5
L_Adc_Rd4:
;adc.h,6 :: 		else if (ch==4)               // CH4
0x032E	0x086F      	MOVF       FARG_Adc_Rd_ch, 0
0x032F	0x3A04      	XORLW      4
0x0330	0x1D03      	BTFSS      STATUS, 2
0x0331	0x2B34      	GOTO       L_Adc_Rd6
;adc.h,7 :: 		TRISA |= 0x20;
0x0332	0x1685      	BSF        TRISA, 5
0x0333	0x2B4C      	GOTO       L_Adc_Rd7
L_Adc_Rd6:
;adc.h,8 :: 		else if ((ch>=5) && (ch<=7))  // CH5-CH7
0x0334	0x3005      	MOVLW      5
0x0335	0x026F      	SUBWF      FARG_Adc_Rd_ch, 0
0x0336	0x1C03      	BTFSS      STATUS, 0
0x0337	0x2B4C      	GOTO       L_Adc_Rd10
0x0338	0x086F      	MOVF       FARG_Adc_Rd_ch, 0
0x0339	0x3C07      	SUBLW      7
0x033A	0x1C03      	BTFSS      STATUS, 0
0x033B	0x2B4C      	GOTO       L_Adc_Rd10
L__Adc_Rd85:
;adc.h,9 :: 		TRISE |= (1<<(ch-5));
0x033C	0x3005      	MOVLW      5
0x033D	0x026F      	SUBWF      FARG_Adc_Rd_ch, 0
0x033E	0x00F0      	MOVWF      R0
0x033F	0x0870      	MOVF       R0, 0
0x0340	0x00F1      	MOVWF      R1
0x0341	0x3001      	MOVLW      1
0x0342	0x00F0      	MOVWF      R0
0x0343	0x0871      	MOVF       R1, 0
L__Adc_Rd101:
0x0344	0x1903      	BTFSC      STATUS, 2
0x0345	0x2B4A      	GOTO       L__Adc_Rd102
0x0346	0x0DF0      	RLF        R0, 1
0x0347	0x1070      	BCF        R0, 0
0x0348	0x3EFF      	ADDLW      255
0x0349	0x2B44      	GOTO       L__Adc_Rd101
L__Adc_Rd102:
0x034A	0x0870      	MOVF       R0, 0
0x034B	0x0489      	IORWF      TRISE, 1
L_Adc_Rd10:
L_Adc_Rd7:
L_Adc_Rd5:
;adc.h,10 :: 		ANSEL |=(1<<ch);              // устанавливаем канал на аналоговый ввод
0x034C	0x086F      	MOVF       FARG_Adc_Rd_ch, 0
0x034D	0x00F1      	MOVWF      R1
0x034E	0x3001      	MOVLW      1
0x034F	0x00F0      	MOVWF      R0
0x0350	0x0871      	MOVF       R1, 0
L__Adc_Rd103:
0x0351	0x1903      	BTFSC      STATUS, 2
0x0352	0x2B57      	GOTO       L__Adc_Rd104
0x0353	0x0DF0      	RLF        R0, 1
0x0354	0x1070      	BCF        R0, 0
0x0355	0x3EFF      	ADDLW      255
0x0356	0x2B51      	GOTO       L__Adc_Rd103
L__Adc_Rd104:
0x0357	0x0870      	MOVF       R0, 0
0x0358	0x1703      	BSF        STATUS, 6
0x0359	0x0488      	IORWF      ANSEL, 1
;adc.h,11 :: 		ADCON0 = (0xC1 + (ch*4));     // выбираем канал АЦП
0x035A	0x1303      	BCF        STATUS, 6
0x035B	0x086F      	MOVF       FARG_Adc_Rd_ch, 0
0x035C	0x00F0      	MOVWF      R0
0x035D	0x0DF0      	RLF        R0, 1
0x035E	0x1070      	BCF        R0, 0
0x035F	0x0DF0      	RLF        R0, 1
0x0360	0x1070      	BCF        R0, 0
0x0361	0x0870      	MOVF       R0, 0
0x0362	0x3EC1      	ADDLW      193
0x0363	0x1283      	BCF        STATUS, 5
0x0364	0x009F      	MOVWF      ADCON0
;adc.h,12 :: 		Delay_us(10);                 // ожидание устойчивого режима
0x0365	0x3006      	MOVLW      6
0x0366	0x00FD      	MOVWF      R13
L_Adc_Rd11:
0x0367	0x0BFD      	DECFSZ     R13, 1
0x0368	0x2B67      	GOTO       L_Adc_Rd11
0x0369	0x0000      	NOP
;adc.h,13 :: 		ADCON0.GO=1;                  // запуск преобразования
0x036A	0x149F      	BSF        ADCON0, 1
;adc.h,14 :: 		while(ADCON0.GO);             // преобразование закончено?
L_Adc_Rd12:
0x036B	0x1C9F      	BTFSS      ADCON0, 1
0x036C	0x2B6E      	GOTO       L_Adc_Rd13
0x036D	0x2B6B      	GOTO       L_Adc_Rd12
L_Adc_Rd13:
;adc.h,15 :: 		dat = (ADRESH*4)+(ADRESL/64); // суммируются две части слова
0x036E	0x081E      	MOVF       ADRESH, 0
0x036F	0x00F2      	MOVWF      R2
0x0370	0x01F3      	CLRF       R2+1
0x0371	0x0DF2      	RLF        R2, 1
0x0372	0x0DF3      	RLF        R2+1, 1
0x0373	0x1072      	BCF        R2, 0
0x0374	0x0DF2      	RLF        R2, 1
0x0375	0x0DF3      	RLF        R2+1, 1
0x0376	0x1072      	BCF        R2, 0
0x0377	0x3006      	MOVLW      6
0x0378	0x00F1      	MOVWF      R1
0x0379	0x1683      	BSF        STATUS, 5
0x037A	0x081E      	MOVF       ADRESL, 0
0x037B	0x00F0      	MOVWF      R0
0x037C	0x0871      	MOVF       R1, 0
L__Adc_Rd105:
0x037D	0x1903      	BTFSC      STATUS, 2
0x037E	0x2B83      	GOTO       L__Adc_Rd106
0x037F	0x0CF0      	RRF        R0, 1
0x0380	0x13F0      	BCF        R0, 7
0x0381	0x3EFF      	ADDLW      255
0x0382	0x2B7D      	GOTO       L__Adc_Rd105
L__Adc_Rd106:
0x0383	0x3000      	MOVLW      0
0x0384	0x00F1      	MOVWF      R0+1
0x0385	0x0872      	MOVF       R2, 0
0x0386	0x07F0      	ADDWF      R0, 1
0x0387	0x0873      	MOVF       R2+1, 0
0x0388	0x1803      	BTFSC      STATUS, 0
0x0389	0x3E01      	ADDLW      1
0x038A	0x07F1      	ADDWF      R0+1, 1
;adc.h,16 :: 		return dat;                   // возврат значения
;adc.h,17 :: 		}
L_end_Adc_Rd:
0x038B	0x0008      	RETURN
; end of _Adc_Rd
_Int2Double:
;__Lib_MathDouble.c,1812 :: 		
;__Lib_MathDouble.c,1818 :: 		
0x038C	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1819 :: 		
0x038D	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1820 :: 		
0x038E	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1821 :: 		
0x038F	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1822 :: 		
0x0390	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1823 :: 		
0x0391	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1824 :: 		
0x0392	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1825 :: 		
0x0393	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1826 :: 		
0x0394	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1829 :: 		
0x0395	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1830 :: 		
0x0396	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1832 :: 		
0x0397	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1833 :: 		
0x0398	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1834 :: 		
0x0399	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1835 :: 		
0x039A	0x1FF0      	BTFSS      R0, 7
;__Lib_MathDouble.c,1836 :: 		
0x039B	0x2BA2      	GOTO       FLO1632EEE
;__Lib_MathDouble.c,1838 :: 		
0x039C	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1839 :: 		
0x039D	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1841 :: 		
0x039E	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1842 :: 		
0x039F	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1843 :: 		
0x03A0	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1845 :: 		
0x03A1	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1846 :: 		
FLO1632EEE:
;__Lib_MathDouble.c,1847 :: 		
0x03A2	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1848 :: 		
0x03A3	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1849 :: 		
0x03A4	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1850 :: 		
0x03A5	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1851 :: 		
0x03A6	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1852 :: 		
0x03A7	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1854 :: 		
0x03A8	0x2094      	CALL       _NRM3232
;__Lib_MathDouble.c,1855 :: 		
L_end_Int2Double:
0x03A9	0x0008      	RETURN
; end of _Int2Double
_Double2Int:
;__Lib_MathDouble.c,1391 :: 		
;__Lib_MathDouble.c,1399 :: 		
0x03AA	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1400 :: 		
0x03AB	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1402 :: 		
0x03AC	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1403 :: 		
0x03AD	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1404 :: 		
0x03AE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1405 :: 		
0x03AF	0x2BE7      	GOTO       IRES016
;__Lib_MathDouble.c,1407 :: 		
0x03B0	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1408 :: 		
0x03B1	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,1409 :: 		
0x03B2	0x17F2      	BSF        R2, 7
;__Lib_MathDouble.c,1411 :: 		
0x03B3	0x308E      	MOVLW      142
;__Lib_MathDouble.c,1412 :: 		
0x03B4	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,1413 :: 		
0x03B5	0x1FF3      	BTFSS      R3, 7
;__Lib_MathDouble.c,1414 :: 		
0x03B6	0x2BEA      	GOTO       SETIOV16
;__Lib_MathDouble.c,1415 :: 		
0x03B7	0x09F3      	COMF       R3, 1
;__Lib_MathDouble.c,1416 :: 		
0x03B8	0x0AF3      	INCF       R3, 1
;__Lib_MathDouble.c,1418 :: 		
0x03B9	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1419 :: 		
0x03BA	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1420 :: 		
0x03BB	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1421 :: 		
0x03BC	0x2BCD      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1422 :: 		
0x03BD	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1423 :: 		
0x03BE	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1424 :: 		
0x03BF	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1425 :: 		
0x03C0	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1426 :: 		
0x03C1	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1428 :: 		
0x03C2	0x3008      	MOVLW      8
;__Lib_MathDouble.c,1429 :: 		
0x03C3	0x0273      	SUBWF      R3, 0
;__Lib_MathDouble.c,1430 :: 		
0x03C4	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,1431 :: 		
0x03C5	0x2BCD      	GOTO       TSHIFT3216
;__Lib_MathDouble.c,1432 :: 		
0x03C6	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1433 :: 		
0x03C7	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,1434 :: 		
0x03C8	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1436 :: 		
0x03C9	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1437 :: 		
0x03CA	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,1438 :: 		
0x03CB	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1439 :: 		
0x03CC	0x2BD5      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1440 :: 		
TSHIFT3216:
;__Lib_MathDouble.c,1441 :: 		
0x03CD	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1442 :: 		
0x03CE	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1443 :: 		
0x03CF	0x2BD5      	GOTO       SHIFT3216OK
;__Lib_MathDouble.c,1444 :: 		
SHIFT3216:
;__Lib_MathDouble.c,1445 :: 		
0x03D0	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,1446 :: 		
0x03D1	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1447 :: 		
0x03D2	0x0CF1      	RRF        R1, 1
;__Lib_MathDouble.c,1448 :: 		
0x03D3	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,1449 :: 		
0x03D4	0x2BD0      	GOTO       SHIFT3216
;__Lib_MathDouble.c,1450 :: 		
SHIFT3216OK:
;__Lib_MathDouble.c,1451 :: 		
0x03D5	0x1B7B      	BTFSC      R11, 6
;__Lib_MathDouble.c,1452 :: 		
